authorId,name,degree,degree_centrality,betweenness_centrality,closeness_centrality
1689108,O. Vinyals,68,0.10967741935483871,0.04766024185483244,0.18859315589353612
32163737,Benoit Steiner,61,0.09838709677419355,0.02383905461710461,0.1672849915682968
1701686,I. Sutskever,58,0.0935483870967742,0.020686330710302788,0.16986301369863013
32131713,G. Corrado,54,0.08709677419354839,0.018213559851998542,0.16533333333333333
143967473,Pushmeet Kohli,54,0.08709677419354839,0.045651278386178655,0.17619893428063946
1702139,J. Leskovec,48,0.07741935483870968,0.01971441971963104,0.1423242467718795
153440022,I. Goodfellow,48,0.07741935483870968,0.011063630204804836,0.16588628762541807
36347083,Andy Davis,47,0.07580645161290323,0.029818919073179354,0.17557522123893807
2057642721,Martín Abadi,45,0.07258064516129033,0.004932389340122922,0.16505823627287855
35210462,Kunal Talwar,43,0.06935483870967742,0.004731877638230238,0.16451077943615258
49959210,J. Dean,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
47941411,Pete Warden,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
2053781980,Vijay Vasudevan,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
2117163698,Yuan Yu,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
35078078,M. Wicke,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
2060655766,G. Irving,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
2090818,M. Isard,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
2080690,P. Tucker,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
20154699,D. Murray,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
3089272,R. Monga,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
144375552,Sherry Moore,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
1780892,S. Ghemawat,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
145139947,M. Devin,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
2545358,Z. Chen,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
144758007,P. Barham,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
3369421,J. Levenberg,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
1942300,M. Kudlur,41,0.06612903225806452,7.544004625666027e-05,0.16182707993474715
30415265,Dandelion Mané,39,0.06290322580645161,0.0,0.1613008130081301
40527594,Lukasz Kaiser,39,0.06290322580645161,0.0,0.1613008130081301
1789737,Jonathon Shlens,39,0.06290322580645161,0.0,0.1613008130081301
144927151,M. Schuster,39,0.06290322580645161,0.0,0.1613008130081301
2657155,Vincent Vanhoucke,39,0.06290322580645161,0.0,0.1613008130081301
1765169,F. Viégas,39,0.06290322580645161,0.0,0.1613008130081301
2078528337,Ashish Agarwal,39,0.06290322580645161,0.0,0.1613008130081301
2152198093,Xiaoqiang Zheng,39,0.06290322580645161,0.0,0.1613008130081301
